day,month,year,t_max,t_min,prec,sol_rad
13,10,2011,20.2,8.07,0,26.7
14,10,2011,20.35,6.83,0,27.08
15,10,2011,21.24,6.53,0,24.81
16,10,2011,20.67,7.16,3.12,24.73
17,10,2011,20.47,6.83,0,26.95
18,10,2011,20.64,6.65,0,24.45
19,10,2011,20.33,6.65,0,26.92
20,10,2011,20.68,5.72,0,27.14
21,10,2011,21.09,5.85,0,26.91
22,10,2011,20.54,6.34,0,26.71
23,10,2011,19.84,5.96,0.28,26.68
24,10,2011,19.5,5.49,0,26.67
25,10,2011,20.1,5.24,0,26.48
26,10,2011,20.17,5.6,0,26.61
27,10,2011,20.96,5.48,0,25.35
28,10,2011,21.08,7.04,0,22.07
29,10,2011,20.97,6.51,0,26.22
30,10,2011,21.06,5.92,0,25.89
31,10,2011,21.65,6.65,0,23.41
1,11,2011,21.32,7.26,0,20.29
2,11,2011,21.85,9.63,0,20.8
3,11,2011,20.52,10.12,3.15,19.38
4,11,2011,19.24,9.05,0,18.01
5,11,2011,20.96,8.58,7.33,20.36
6,11,2011,20.4,8.51,0,19.33
7,11,2011,20.54,8.65,0,18.39
8,11,2011,21.02,9.54,0.49,20.26
9,11,2011,19.27,10.6,4.68,17.23
10,11,2011,20.3,9.55,0,18.44
11,11,2011,19.9,9.2,0,18.06
12,11,2011,21.55,6.97,0,24.95
13,11,2011,21.05,6.02,0,25.04
14,11,2011,21.56,5.84,0,24.97
15,11,2011,21.2,6.12,0,24.76
16,11,2011,21.28,6.47,0,22.33
17,11,2011,21.39,7.11,0,22.76
18,11,2011,21.42,6.54,0,24.57
19,11,2011,21.34,6.66,0,24.69
20,11,2011,21.64,7.18,0,24.03
21,11,2011,21.45,7.88,0,23.59
22,11,2011,21.6,7.89,0,19.88
23,11,2011,21.54,8.96,0.49,18.36
24,11,2011,19.41,10.45,0,16.2
25,11,2011,19.78,9.48,0,15.41
26,11,2011,19.07,9.69,0,17.12
27,11,2011,19.79,9.35,3.98,16.2
28,11,2011,19.18,9.77,0,12.61
29,11,2011,19.85,9.62,0,17.18
30,11,2011,20.43,9.14,0,18.48
1,12,2011,20.96,8.76,4.03,21.66
2,12,2011,21.49,8.64,0,20.32
3,12,2011,21.23,9.83,0,22.04
4,12,2011,21.38,6.9,0,23.3
5,12,2011,21.25,6.91,0,22.05
6,12,2011,21.14,6.88,0,23.23
7,12,2011,20.85,6.31,0,23.51
8,12,2011,19.86,5.64,0,23.67
9,12,2011,20.25,4.89,0,23.36
10,12,2011,20.95,6.17,0,22.95
11,12,2011,21.22,7.14,0,21.5
12,12,2011,20.69,7.82,0,22.14
13,12,2011,20.38,6.53,0.31,23.03
14,12,2011,20.66,5.3,0,23.28
15,12,2011,20.97,6.11,0,22.61
16,12,2011,22.26,7.52,0,21.29
17,12,2011,20.44,9.39,1.18,16.65
18,12,2011,21.32,9.27,0,21.39
19,12,2011,19.88,6.3,0,23.08
20,12,2011,20.56,5.22,0,23.36
21,12,2011,20.83,6.33,0.75,22.93
22,12,2011,21.16,6.3,0,23.17
23,12,2011,21.74,6.71,0,22.9
24,12,2011,21.32,6.63,0,20.79
25,12,2011,21.89,7.4,0,23.12
26,12,2011,21.3,6.51,0,23.21
27,12,2011,21.29,5.42,0.11,23.63
28,12,2011,20.46,5.86,0,23.21
29,12,2011,19.12,6.48,0,22.61
30,12,2011,19.61,4.07,0,23.62
31,12,2011,21.52,5.62,0,23.22
1,1,2012,21.83,4.98,0,24.02
2,1,2012,21.59,5.23,0,23.82
3,1,2012,21.44,5.35,0,23.67
4,1,2012,21.07,5.25,0,23.67
5,1,2012,21.06,6.15,0,23.3
6,1,2012,21.76,6.44,0,23.1
7,1,2012,21.91,7.18,0,23.12
8,1,2012,22.56,8.19,0,22.98
9,1,2012,21.95,7.85,0,22.17
10,1,2012,21.41,8.52,0,22.09
11,1,2012,22.39,8.35,0,22.45
12,1,2012,22.19,6.93,0,23.51
13,1,2012,21.77,6.71,0,24.14
14,1,2012,21.77,7.37,0,21.5
15,1,2012,21.63,7.4,0,20.87
16,1,2012,18.55,9.58,5.31,17.78
17,1,2012,18.95,9.63,0,14.19
18,1,2012,21.6,7.22,0,23.04
19,1,2012,21.67,6.19,0,24.44
20,1,2012,21.64,6.9,0,22.83
21,1,2012,22.16,7.78,0,23.45
22,1,2012,22.78,8.34,0,24.05
23,1,2012,22.74,7.92,0,23.01
24,1,2012,21.36,8.38,0,19.63
25,1,2012,21.63,7.78,0,20.48
26,1,2012,22.45,7.72,4.18,21.22
27,1,2012,22.92,7.81,0,24.65
28,1,2012,22.81,6.72,0,24.89
29,1,2012,22.42,6.79,0,25.17
30,1,2012,22.46,6.81,0,25.1
31,1,2012,22.83,6.21,0,24.95
1,2,2012,23.44,6.86,2.26,24.71
2,2,2012,22.41,8.81,0,24.83
3,2,2012,22.26,6.69,0.9,25.12
4,2,2012,23.07,6.51,0,25.34
5,2,2012,22.59,5.95,0,25.58
6,2,2012,21.87,5.85,0,25.71
7,2,2012,22.3,6,0,25.56
8,2,2012,22.78,5.94,0,25.5
9,2,2012,23.5,6.36,4.08,26.07
10,2,2012,23.45,6.36,0,25.65
11,2,2012,23.4,6.42,0,25.89
12,2,2012,23.02,6.16,1.45,25.96
13,2,2012,22.9,5.57,0,26.4
14,2,2012,23.11,5.53,0,26.63
15,2,2012,22.66,5.92,0,26.4
16,2,2012,23.46,5.16,0,26.32
17,2,2012,24.3,6.44,0,26.3
18,2,2012,24.13,7.35,0,25.44
19,2,2012,23.3,7.87,0.17,25.04
20,2,2012,22.42,8.34,0,24.86
21,2,2012,22.68,6.71,0,26.5
22,2,2012,22.49,7.63,0,26.28
23,2,2012,22.1,7.33,0,26.49
24,2,2012,22.95,7.15,0,26.61
25,2,2012,23.2,7.03,0,25.43
26,2,2012,24.1,9.53,0,25.15
27,2,2012,23.4,9.39,0,26.09
28,2,2012,23.19,7.51,0,25.55
29,2,2012,23.78,6.71,0,26.36
1,3,2012,24.5,8.03,0,26.22
2,3,2012,23.42,8.14,0,23.36
3,3,2012,22.98,9.22,0,22.47
4,3,2012,22.01,9.85,0,21.02
5,3,2012,23.58,8.07,0,25.37
6,3,2012,22.87,8.44,0,26.55
7,3,2012,22.73,6.81,0,27.49
8,3,2012,23.88,6.37,0,27.98
9,3,2012,23.61,6.05,0,28.19
10,3,2012,24.04,5.96,0,28.33
11,3,2012,23.7,6.23,0,28.25
12,3,2012,23.81,7.64,0,27.83
13,3,2012,24.63,7.72,0,27.97
14,3,2012,25.1,6.46,0,28.66
15,3,2012,24.96,6.36,0,28.9
16,3,2012,24.67,6.29,0,28.73
17,3,2012,24.7,7.28,0,28.29
18,3,2012,24.37,7.82,0,27.79
19,3,2012,24.34,8.61,0,25.86
20,3,2012,23.22,9.29,0,23.84
21,3,2012,22.75,10.17,0,21.52
22,3,2012,22.84,10.11,7.95,21.43
23,3,2012,22.33,10.46,3.13,21.51
24,3,2012,21.3,10.39,0,20.43
25,3,2012,21.5,9.72,0.78,20.06
26,3,2012,22.94,8.14,0,24.2
27,3,2012,22.48,8.16,0,23.22
28,3,2012,21.72,9,0,21.55
29,3,2012,21.22,9.13,33.02,22.18
30,3,2012,22.3,10.88,0.52,18.64
31,3,2012,20.99,8.87,0.35,22.3
1,4,2012,21.21,8.93,26.51,21.75
2,4,2012,20.79,8.1,0,21.29
3,4,2012,20.49,8.76,5.27,22.84
4,4,2012,20.08,9.17,8.25,20.59
5,4,2012,20.01,10.6,0.56,20.48
6,4,2012,20.42,8.39,0,22.12
7,4,2012,21.1,8.1,0,26.76
8,4,2012,21.6,7.86,0,26.79
9,4,2012,22.92,7.79,0,27.93
10,4,2012,23.44,8.5,6.85,26.1
11,4,2012,24.21,9.91,31.3,25.98
12,4,2012,23.49,8.65,0,25.38
13,4,2012,23.43,9.82,0,22.84
14,4,2012,23.31,10.46,2.49,25.14
15,4,2012,22.12,8.78,0,24.79
16,4,2012,20.97,9.14,0,20.74
17,4,2012,22.93,9.08,0.28,23.79
18,4,2012,21.83,9.88,0,19.35
19,4,2012,23.15,9.25,0,23.96
20,4,2012,23.09,9.55,0,24.32
21,4,2012,21.88,9.59,3.77,23.9
22,4,2012,22.24,9.67,0,23.95
23,4,2012,22.62,9.16,1.87,24.35
24,4,2012,22.03,9.79,0,21.11
25,4,2012,20.72,9.69,0,18.14
26,4,2012,20.47,9.7,0,17.86
27,4,2012,21.69,11.16,0,23.35
28,4,2012,21.53,8.87,0,25.04
29,4,2012,21.17,10.51,0,20.32
30,4,2012,22.24,8.55,0,27.06
1,5,2012,23.08,8.55,0,28.52
2,5,2012,24.04,9.21,0,28.32
3,5,2012,23.81,9.34,0,25.72
4,5,2012,23.48,9.59,3.5,21.13
5,5,2012,22.32,10.15,0,21.58
6,5,2012,21.82,10.25,0.33,20.31
7,5,2012,21.16,10.06,0,20.05
8,5,2012,19.93,10.54,14.78,19.69
9,5,2012,19.09,10.45,0.38,18.27
10,5,2012,21.61,9.56,0.92,22.25
11,5,2012,21.63,10.04,5.88,22.78
12,5,2012,21.55,9.83,21.57,22.61
13,5,2012,21.29,9.96,2.55,22.29
14,5,2012,21.64,9.83,0,23.29
15,5,2012,22.21,8.76,0,24.77
16,5,2012,23.74,9.01,0,25.53
17,5,2012,22.09,9.78,0.24,22.37
18,5,2012,22.37,10.87,0,21.55
19,5,2012,22.61,9.79,0,22.99
20,5,2012,22.71,8.87,8.78,25.48
21,5,2012,23.62,9.87,0,25.92
22,5,2012,23.38,9.12,0,26.67
23,5,2012,23.21,9.38,0,25.28
24,5,2012,22.67,9.3,0,22.97
25,5,2012,22.32,9.46,0,23.8
26,5,2012,22.83,9.23,0,22.67
27,5,2012,23.19,9.15,0.32,24.17
28,5,2012,24.42,8.97,0,25.71
29,5,2012,24.58,8.91,0,23.33
30,5,2012,24.2,8.79,0,22.75
31,5,2012,24.41,9.49,0,22.45
1,6,2012,24.76,9.83,0,22.19
2,6,2012,25.44,9.63,0,21.03
3,6,2012,23.68,9.78,0,20.1
4,6,2012,21.89,10.08,0,19.44
5,6,2012,24.64,9.85,0,20.89
6,6,2012,25.3,9.39,0,25.07
7,6,2012,24.65,11.72,0,20.78
8,6,2012,24.11,11.74,0,20.57
9,6,2012,24.96,9.94,0,22.21
10,6,2012,24.34,10.29,0,20.73
11,6,2012,22.97,9.83,0,19.07
12,6,2012,23.4,10.08,0,20.45
13,6,2012,24.27,9.3,0,21.85
14,6,2012,24.53,9.81,0,20.92
15,6,2012,25.22,9.63,0,22.18
16,6,2012,23.9,10.84,0,20.1
17,6,2012,22.43,10.31,0,19.93
18,6,2012,22.92,11.34,0,19.55
19,6,2012,20.75,10.4,0,19.01
20,6,2012,20,10.09,0,19.03
21,6,2012,20.47,10.99,0,17.7
22,6,2012,19.15,10.47,0,16.4
23,6,2012,20.01,8.9,1.7,18.38
24,6,2012,20.91,9.1,0,19.93
25,6,2012,20.85,9.06,0,18.02
26,6,2012,19.72,9.66,0,17.68
27,6,2012,20.59,10.06,13.99,19.49
28,6,2012,19.77,10,39.23,19.6
29,6,2012,18.71,10.01,0,19.75
30,6,2012,17.98,10.14,0,17.33
1,7,2012,19.25,10.06,0.44,18.97
2,7,2012,17.87,10.06,0,17.8
3,7,2012,17.68,9.46,6.6,17.18
4,7,2012,16.99,9.54,44.76,15.15
5,7,2012,17.66,9.47,0,16.67
6,7,2012,17.36,10.29,0,15.85
7,7,2012,17.6,10.51,3.57,16.25
8,7,2012,17.94,9.6,10.63,18.5
9,7,2012,18.41,10.05,0,18.53
10,7,2012,18.49,8.79,7.1,19.52
11,7,2012,19.71,10.58,0,19.62
12,7,2012,20.11,9.28,0,20.21
13,7,2012,20.54,10.21,0,20.32
14,7,2012,19.81,10.26,0,19.25
15,7,2012,19.37,9.9,38.14,19.94
16,7,2012,20.54,9.98,9.68,19.33
17,7,2012,18.3,10.01,9.17,16.55
18,7,2012,17.63,9.26,14.74,15.9
19,7,2012,16.94,9.92,12.35,15.57
20,7,2012,17.54,9.78,23.38,15.81
21,7,2012,18.23,9.4,15.79,15.07
22,7,2012,18.38,10.46,21.46,18.5
23,7,2012,18.26,10.15,15.28,19.16
24,7,2012,18.14,10.45,21.75,17.13
25,7,2012,17.5,10.62,13.94,15.22
26,7,2012,15.51,10.33,11.85,11.21
27,7,2012,17.24,10.09,14.53,17
28,7,2012,16.31,10.28,40.35,11.84
29,7,2012,18.02,9.64,12.21,15.64
30,7,2012,15.72,10.46,35.55,9.49
31,7,2012,17.75,9.77,0,16.36
1,8,2012,17.21,10.1,20.87,14.92
2,8,2012,18.27,9.93,10.14,16.17
3,8,2012,17.54,10.39,7.37,15.37
4,8,2012,17.89,9.83,0,18.05
5,8,2012,17.91,10.13,40.12,16.84
6,8,2012,17.75,8.78,20.09,18.58
7,8,2012,18.02,10.06,2.11,18.53
8,8,2012,17.3,9.78,22.19,18.2
9,8,2012,17.12,8.63,6.81,16.21
10,8,2012,16.02,10.13,12.58,11.71
11,8,2012,17.02,10.11,14.35,17.24
12,8,2012,17.45,9.31,18.13,17.63
13,8,2012,17.6,9.71,1.07,16.64
14,8,2012,18.68,10.22,29.79,19.23
15,8,2012,18.7,9.23,0,19.74
16,8,2012,19.75,9.52,0,20.09
17,8,2012,17.7,9.87,24.78,17.92
18,8,2012,16.97,10.12,22.7,16.81
19,8,2012,18.26,10.17,0,19.16
20,8,2012,17.8,9.12,6.37,18.8
21,8,2012,18.02,9.56,0,20.53
22,8,2012,17.95,9.42,19.71,17.72
23,8,2012,18.97,9.57,3.49,19.77
24,8,2012,19.24,8.53,0,22.1
25,8,2012,18.77,8.26,22.46,20.18
26,8,2012,18.48,9.81,1.11,19.77
27,8,2012,17.83,10.29,13.39,19.83
28,8,2012,18.44,10.2,18.64,19.4
29,8,2012,18.35,10,3.49,19.85
30,8,2012,20.05,8.67,0,20.64
31,8,2012,17.75,10.78,0,16.77
1,9,2012,17.74,10,13.33,19.33
2,9,2012,18.21,10.71,15.08,16.01
3,9,2012,16.84,9.41,15.08,15.2
4,9,2012,18.93,8.52,0,20.75
5,9,2012,18.64,10.76,8.48,19.26
6,9,2012,18.23,10.46,11.56,19.73
7,9,2012,18.56,10.18,1.58,19.57
8,9,2012,18.68,9.8,1,20.2
9,9,2012,19.81,10.04,0,21.62
10,9,2012,19.21,9.23,0,20.78
11,9,2012,18.34,9.6,0,18.95
12,9,2012,17.72,10.28,0,17.66
13,9,2012,18.86,10.47,0,18.9
14,9,2012,20.77,8.63,0,21.37
15,9,2012,19.94,9.37,0,21.57
16,9,2012,18,9.45,0,18.61
17,9,2012,18.9,8.68,1.52,19.58
18,9,2012,18.9,9.45,0,19.87
19,9,2012,20.19,8.11,0,22.52
20,9,2012,18.7,7.56,0,21.82
21,9,2012,19.37,7.19,0,21.56
22,9,2012,20.51,7.2,0,21.23
23,9,2012,18.83,8,0,19.08
24,9,2012,18.42,8.97,0,19.19
25,9,2012,20.19,8.69,0,21.58
26,9,2012,20.22,7.85,0,22.48
27,9,2012,20.56,7.97,0,22.75
28,9,2012,19.22,8.66,0,20.36
29,9,2012,18.79,7.79,0,19.71
30,9,2012,18.1,8.52,0,18.63
1,10,2012,20.36,8.74,1.58,23.64
2,10,2012,20.1,6.41,0,27.14
3,10,2012,20.28,6.34,0,22.76
4,10,2012,19.78,6.9,0,20.49
5,10,2012,20.68,7.37,0,22.14
6,10,2012,21.21,6.85,0,24.51
7,10,2012,20.73,7.1,2.98,24.49
8,10,2012,21.09,6.8,0,26.34
9,10,2012,20.86,6.34,0,24.47
10,10,2012,20.65,6.47,0,23.85
11,10,2012,21.14,6.54,0,27.13
12,10,2012,20.52,6.01,0,26.21
13,10,2012,20.87,5.59,0,27.02
14,10,2012,20.22,5.61,0,27.28
15,10,2012,19.75,4.99,0,27.53
16,10,2012,19.1,5.36,0,27.49
17,10,2012,19.39,5.19,0,27.37
18,10,2012,20.06,5.22,0,27.21
19,10,2012,20.54,6.44,0,26.78
20,10,2012,21.26,6.18,0,26.74
21,10,2012,21.37,6.32,0,26.22
22,10,2012,21.85,6.39,6.34,25.87
23,10,2012,21.56,8.5,0,25.75
24,10,2012,21.18,6.32,0,26.69
25,10,2012,21.21,5.96,0,26.73
26,10,2012,21.89,5.68,0,26.33
27,10,2012,20.39,7.76,3.59,18.99
28,10,2012,21.33,8.44,0.39,21.17
29,10,2012,19.88,9.47,0,18.65
30,10,2012,20.87,7.66,0,20.49
31,10,2012,20.32,8.94,0,20.69
1,11,2012,19.73,6.64,0,25.78
2,11,2012,19.91,6.67,0,25.14
3,11,2012,20.41,6.91,4.58,20.48
4,11,2012,20.1,6.93,0,18.45
5,11,2012,19.23,8.85,0,15.45
6,11,2012,20.44,7.08,0,19.33
7,11,2012,21.15,7.21,0,20.13
8,11,2012,20.45,6.97,0,20.17
9,11,2012,21.14,6.45,0,25.11
10,11,2012,21.47,5.81,0,25.36
11,11,2012,22.43,6.23,0.44,23.98
12,11,2012,22.04,8.8,0,22.65
13,11,2012,22.13,7.39,0,24.78
14,11,2012,22.36,7.12,0,24.5
15,11,2012,21.63,7.73,0,20.51
16,11,2012,21.75,8.08,0,20.49
17,11,2012,22.15,9,2.03,21.59
18,11,2012,21.77,8.29,1.12,24.48
19,11,2012,22.29,6.51,0,24.79
20,11,2012,22.45,7.24,0,24.75
21,11,2012,22.13,6.56,0,24.66
22,11,2012,22.01,6.07,0,24.53
23,11,2012,21.51,6.58,0,24.25
24,11,2012,21.88,6.65,0,24.1
25,11,2012,21.86,7.3,0,24.18
26,11,2012,21.86,7.39,0,23.84
27,11,2012,22.17,7.89,0,23.39
28,11,2012,21.01,7.75,0,20.15
29,11,2012,20.1,7.91,0,17.65
30,11,2012,19.83,10.56,0,16.66
1,12,2012,21.64,7.76,0,22.29
2,12,2012,21.77,6.72,0,23.59
3,12,2012,22.05,7.41,0,21.37
4,12,2012,20.62,8.73,0,17.38
5,12,2012,19.67,10.42,5.59,16.5
6,12,2012,20.19,10.34,0.92,17.84
7,12,2012,21.71,9.18,0,22.9
8,12,2012,21.08,7.08,0,23.12
9,12,2012,20.87,6.24,0,23.38
10,12,2012,21.77,5.37,0,23.68
11,12,2012,21.2,5.4,0,23.58
12,12,2012,20.97,5.57,0,23.55
13,12,2012,21.11,5.44,0,23.33
14,12,2012,21.42,5.1,0,23.29
15,12,2012,21.09,6.18,0,22.98
16,12,2012,21.1,6.52,0,20.72
17,12,2012,19.51,8.52,0,17.83
18,12,2012,19.35,10.19,0.14,18.24
19,12,2012,19.98,7.69,0,20.9
20,12,2012,20.72,5.47,0,23.03
21,12,2012,21.09,6.79,0,20.85
22,12,2012,19.07,8.63,0,16.48
23,12,2012,21.56,7.69,0,22.1
24,12,2012,21.14,6.52,0,22.92
25,12,2012,21.09,5.64,0,23.46
26,12,2012,20.6,6.07,0,23.16
27,12,2012,20.91,5.82,0,22.02
28,12,2012,20.71,6.42,0,20.48
29,12,2012,19.19,7.85,0,14.79
30,12,2012,19.98,7.81,0.69,16.55
31,12,2012,21.23,7.2,0,22.56
1,1,2013,20.78,6.43,0,23.32
2,1,2013,21.65,6.32,0,23.53
3,1,2013,20.46,6.86,0,22.39
4,1,2013,21.28,5.21,0,23.67
5,1,2013,21.87,6.12,0,23.21
6,1,2013,21.05,7.96,0,21.85
7,1,2013,20.91,9.06,0,17.3
8,1,2013,18.65,11.21,0,14.55
9,1,2013,21,9.89,0,19.05
10,1,2013,20.96,9.52,4.14,16.96
11,1,2013,20.01,10.49,3.23,16.85
12,1,2013,21.18,10.29,0,18.24
13,1,2013,21.68,9.48,0,22.96
14,1,2013,21.81,6.33,0,24.04
15,1,2013,22.38,7.16,0,23.82
16,1,2013,22.31,7.88,0,23.58
17,1,2013,22.69,7.05,0,24.13
18,1,2013,22.63,6.93,0,23.93
19,1,2013,22.7,7.57,0,24.02
20,1,2013,22.48,7.42,0,24.6
21,1,2013,22.38,6.86,0,24.62
22,1,2013,22.47,7.37,0,24.38
23,1,2013,22.59,8.61,0,24
24,1,2013,22.27,8.67,0,21.3
25,1,2013,22.27,7.49,0,22.58
26,1,2013,22.64,7.61,0,21.72
27,1,2013,23.47,8.49,0,22.58
28,1,2013,23.2,8.93,0,21.6
29,1,2013,23.81,8.51,0,21.75
30,1,2013,21.91,9.68,7,19.25
31,1,2013,22.04,10.57,0,19.31
1,2,2013,21.64,9.08,0,18.67
2,2,2013,21.41,11.11,0,19.27
3,2,2013,20.43,10.71,0,16.24
4,2,2013,21.4,9.34,0,17.78
5,2,2013,21.98,8.97,0,19.52
6,2,2013,20.52,9.65,0,18.25
7,2,2013,22.74,9.75,0,21
8,2,2013,23.02,8.81,0,24.89
9,2,2013,23.2,8.32,0,24.59
10,2,2013,22.94,8.2,0,22.06
11,2,2013,23.3,8.8,2.76,22.77
12,2,2013,23.77,8.72,0,24.16
13,2,2013,24.06,8.63,0,25.07
14,2,2013,23.47,7.25,0,26
15,2,2013,22.69,6.88,0,26
16,2,2013,23.64,7.09,0,26.25
17,2,2013,23.52,6.99,1.97,26.39
18,2,2013,23.87,6.48,0,26.73
19,2,2013,23.81,6.65,0,26.57
20,2,2013,24.08,8.02,0.16,25.98
21,2,2013,22.77,8.93,0,21.33
22,2,2013,22.88,9.18,5.88,21.73
23,2,2013,23.37,8.54,0,23.99
24,2,2013,23.43,7.96,0,26.58
25,2,2013,22.81,8.01,0,26.72
26,2,2013,22.22,7.66,0,27.01
27,2,2013,23.9,7.05,0,26.44
28,2,2013,24.51,8.32,0,24.79
1,3,2013,23.82,9.42,0,23.05
2,3,2013,22.87,9.77,0,20.51
3,3,2013,23.92,9.87,0,24.33
4,3,2013,23.77,9.27,0,23.91
5,3,2013,24.77,9.22,0,26.99
6,3,2013,24.51,10.31,0,21.56
7,3,2013,23.31,10.63,0,24.15
8,3,2013,21.99,9.99,0,18.51
9,3,2013,20.62,9.28,0,18.67
10,3,2013,21.71,10.27,0,19.12
11,3,2013,19.92,10.02,1.06,17.27
12,3,2013,21.24,11.11,0,19.56
13,3,2013,20.21,9.82,0,18.28
14,3,2013,22.51,7.85,0,23.2
15,3,2013,22.45,8.96,0,21.26
16,3,2013,22.7,9.59,0,20.77
17,3,2013,23.2,9.51,0,21.54
18,3,2013,22.74,9.66,0.53,21.44
19,3,2013,22.42,9.48,35.82,24.56
20,3,2013,22.95,9.23,9.03,20.34
21,3,2013,22.85,9.42,0,21.15
22,3,2013,21.69,9.27,0,21.43
23,3,2013,21.17,10.24,0,19.73
24,3,2013,21.27,8.66,3.92,22.39
25,3,2013,22.31,10.08,0,23.79
26,3,2013,22.32,8.85,0,24.91
27,3,2013,23.66,9.61,0,26.46
28,3,2013,22.17,9.01,0,24.01
29,3,2013,23.64,9.15,0,26.99
30,3,2013,24.14,9.7,0,28.38
31,3,2013,24.62,9.77,0,26.89
1,4,2013,24.53,9.69,0,26.55
2,4,2013,23.99,9.93,12.49,24.96
3,4,2013,24.87,11.06,0,26.72
4,4,2013,24.98,10.32,8.32,24.24
5,4,2013,24.84,10.6,12.49,21.95
6,4,2013,23.94,10.55,2.45,21.11
7,4,2013,23.45,10.52,0,21.6
8,4,2013,24.57,10.46,6.97,23.54
9,4,2013,25.38,10.24,2.28,26.71
10,4,2013,24.47,10.47,0,25.38
11,4,2013,23.65,10.99,0,21.14
12,4,2013,21.24,11.59,0,19.9
13,4,2013,25.03,10.07,0,25.86
14,4,2013,22.92,10.73,0,23.07
15,4,2013,25.44,9.62,0,28.96
16,4,2013,25.36,9.27,0,28.32
17,4,2013,23.99,10.58,0,21.08
18,4,2013,22.83,10.87,0,20.46
19,4,2013,22.69,10.04,0,24.72
20,4,2013,22.4,10.79,0,23.07
21,4,2013,22.41,9.82,0,23.34
22,4,2013,23.52,10.79,0,26.9
23,4,2013,23.59,10.5,0,26.5
24,4,2013,23.55,9.05,0,26.15
25,4,2013,23.26,9.94,0,22.28
26,4,2013,23.02,10.22,15.27,20.77
27,4,2013,22.77,11.44,10.47,22.14
28,4,2013,23.08,9.95,0,23.59
29,4,2013,20.83,10.12,0,17.62
30,4,2013,20.94,11.1,1.08,18.04
1,5,2013,23.25,8.57,0,25.09
2,5,2013,22.56,9.04,0,22.89
3,5,2013,21.21,10.38,0,21.64
4,5,2013,21.84,12,0,19.3
5,5,2013,20.71,10.98,1.84,18.85
6,5,2013,19.83,11.37,6.14,16.08
7,5,2013,20.39,8.71,0,19.46
8,5,2013,20.1,8.31,0,20.98
9,5,2013,20.08,9.61,0,20.63
10,5,2013,21.07,10.05,0,22.9
11,5,2013,21.36,9.93,0,21.91
12,5,2013,21.44,9.36,0,23.43
13,5,2013,21.91,9.24,4.81,21.5
14,5,2013,22.11,10.59,0.16,23.57
15,5,2013,21.69,9.43,0,23.09
16,5,2013,24.03,8.74,0,25.5
17,5,2013,23.63,8.99,9.26,24.73
18,5,2013,23.16,9.06,0,24.33
19,5,2013,24.18,9.39,0,24.85
20,5,2013,24.81,9.46,0,26.15
21,5,2013,23.96,10.23,0,23.25
22,5,2013,24.25,10.2,0,21.62
23,5,2013,23.43,10.62,0,22.27
24,5,2013,22.28,9.47,0,20.38
25,5,2013,21.9,10.42,10.88,18.14
26,5,2013,22.39,9.57,10.54,21.29
27,5,2013,23.34,9.36,1.8,22.95
28,5,2013,24.01,9.24,0,23.51
29,5,2013,24.76,9.01,0,25.32
30,5,2013,24.25,8.69,0,22.69
31,5,2013,24.27,8.92,0.16,23.48
1,6,2013,22.4,9.78,0,20.67
2,6,2013,24.15,9.36,0,21.25
3,6,2013,25.4,10.85,0,24.2
4,6,2013,25.64,9.02,0,25.33
5,6,2013,25.42,8.9,0,24.17
6,6,2013,23.74,10.72,0,20.5
7,6,2013,23.18,10.05,0,19.51
8,6,2013,24.85,10.34,0,20.37
9,6,2013,25.6,12.48,0,21.46
10,6,2013,22.7,11.91,0,19.57
11,6,2013,23.98,10.84,0,21.27
12,6,2013,23.47,10,0,21.01
13,6,2013,19.89,10.84,0,14.99
14,6,2013,17.52,11.85,1.42,8.86
15,6,2013,19.16,10.86,0,16.37
16,6,2013,18.82,10.5,38.22,16.17
17,6,2013,17.66,11.47,5.61,12.23
18,6,2013,17.47,10.84,0,12.87
19,6,2013,20.43,10.46,0,18.96
20,6,2013,20.83,9.49,0,20.7
21,6,2013,20.72,10.15,0,20.54
22,6,2013,20.51,10.37,0,20.62
23,6,2013,19.58,10.31,0,18.33
24,6,2013,19.18,9.63,0,18.17
25,6,2013,19.05,10.14,0,17.95
26,6,2013,19.74,9.88,0,18.93
27,6,2013,20.13,9.63,0,19.03
28,6,2013,21,10.52,0,20.64
29,6,2013,20.91,11.16,0,18.41
30,6,2013,21.52,11.51,0,19.94
1,7,2013,19.26,10.57,17.31,18.65
2,7,2013,18.34,9.15,0,18.13
3,7,2013,19.11,10.45,0,18.56
4,7,2013,17.96,10.51,16.29,17.51
5,7,2013,16.76,9.68,7.64,13.94
6,7,2013,16.15,9.91,16.16,14.97
7,7,2013,17.26,9.99,15.23,15.45
8,7,2013,17.93,9.21,0.47,19.79
9,7,2013,16.09,9.93,0,12.33
10,7,2013,17.47,10.18,16.16,15.06
11,7,2013,16.56,10.36,11.48,15.77
12,7,2013,17.61,9.39,15.1,17.88
13,7,2013,17.57,9.78,32.1,15.98
14,7,2013,16.71,9.13,33.93,16.61
15,7,2013,16.61,10.37,0,13.46
16,7,2013,17.02,10.06,10.51,14.92
17,7,2013,16.19,9.91,37.26,12.04
18,7,2013,13.77,9.79,1.74,5.78
19,7,2013,17.47,8.34,2.16,19.26
20,7,2013,17.78,10.12,21.41,16.96
21,7,2013,17.57,10.19,27.56,15.29
22,7,2013,15.61,9.64,18.63,10.38
23,7,2013,17.41,10.09,6.48,17.2
24,7,2013,18.14,9.37,9.45,16.92
