day,month,year,t_max,t_min,prec,sol_rad
13,10,1982,16.02,10.15,0,17.22
14,10,1982,15.41,10.14,0,16.23
15,10,1982,15.78,9.97,0,20.66
16,10,1982,16.61,8.96,0,24.4
17,10,1982,17.26,8.18,0,25.16
18,10,1982,17.75,8.09,0,25.52
19,10,1982,18.36,8.36,0,25.66
20,10,1982,18.86,8.46,0,25.64
21,10,1982,19.12,8.84,0,25.16
22,10,1982,19.29,9.39,0,25.24
23,10,1982,18.74,9.56,0,24.86
24,10,1982,18.33,9.27,0,23.98
25,10,1982,18.32,9.05,0,24.42
26,10,1982,18.36,8.57,0,24.6
27,10,1982,18.34,9.11,0,24.24
28,10,1982,18.49,8.38,0,24.87
29,10,1982,18.28,8.47,0,24.78
30,10,1982,18.52,8.17,0,24.65
31,10,1982,17.78,8.03,0,24.73
1,11,1982,18.55,7.34,0,25
2,11,1982,18.6,6.99,0,25.2
3,11,1982,18.62,7.32,0,24.79
4,11,1982,17.76,8.08,3.59,21.09
5,11,1982,18.36,9.85,0,21.17
6,11,1982,17.32,10.09,6.59,20.1
7,11,1982,17.04,10.07,0,19.84
8,11,1982,17.29,10.24,0,19.52
9,11,1982,17.88,10.03,0,20.09
10,11,1982,16.42,10.35,2.37,17.52
11,11,1982,14.73,9.76,0,14.25
12,11,1982,16.43,9.32,0,18.22
13,11,1982,17.38,8.63,0,21.22
14,11,1982,17.25,9.26,0,19.75
15,11,1982,17.77,8.81,0,20.73
16,11,1982,17.17,9.33,0,18.15
17,11,1982,16.65,9.68,0,18.4
18,11,1982,16.57,8.94,0,19.46
19,11,1982,14.86,8.65,0,15.36
20,11,1982,15.5,8.31,0,19.82
21,11,1982,16.66,7.15,0,21.48
22,11,1982,16.97,7.86,0,20.96
23,11,1982,16.37,8.31,0,16.4
24,11,1982,16.57,9.33,0,15.59
25,11,1982,17.31,9.49,2.62,17.93
26,11,1982,15.36,10.01,27.1,15.31
27,11,1982,15.96,9.39,0,16.77
28,11,1982,14.39,9.33,0,14.38
29,11,1982,15.93,8.68,0,19.12
30,11,1982,16.25,7.29,0,21
1,12,1982,16.66,7.71,0,21.02
2,12,1982,17.32,8.54,0,20.12
3,12,1982,16.33,9.52,0,14.84
4,12,1982,16.41,8.48,0,18.91
5,12,1982,16.72,8.16,0,21.19
6,12,1982,15.66,9.17,0,15.49
7,12,1982,16.96,8.16,0,21.62
8,12,1982,17.24,7.36,0,21.78
9,12,1982,16.94,8.01,0,20.77
10,12,1982,17.39,7.55,0,20.84
11,12,1982,17,8.01,0,18.28
12,12,1982,14.56,9.43,0,11.6
13,12,1982,15.77,9.49,0,13.96
14,12,1982,14.6,9.24,0,14.82
15,12,1982,13.93,9.33,0,11.44
16,12,1982,13.24,9.05,21.03,7.6
17,12,1982,12.98,8.88,0,9.58
18,12,1982,15.2,7.89,0,16.83
19,12,1982,15.74,7.1,0,20.29
20,12,1982,16.57,7.21,0,20.89
21,12,1982,15.81,8.07,0,18.22
22,12,1982,15.9,8.15,0,19.15
23,12,1982,15.94,7.8,0,20.07
24,12,1982,16.09,7.25,0,21.58
25,12,1982,16.38,8.1,0,18.99
26,12,1982,14.53,8.73,0,15.38
27,12,1982,15.4,7.19,0,20.25
28,12,1982,16.64,6.37,0,22.2
29,12,1982,16.72,6.11,0,22.42
30,12,1982,16.84,5.85,0,22.65
31,12,1982,16.73,5.83,0,22.71
1,1,1983,16.85,5.69,0,22.91
2,1,1983,16.25,5.63,0,22.72
3,1,1983,16.5,5.56,0,22.35
4,1,1983,15.96,6.63,0,20.31
5,1,1983,15.46,7.75,0,15.77
6,1,1983,14.2,8.61,0,14.34
7,1,1983,15.46,8.34,0,19.93
8,1,1983,15.54,5.08,0,23.11
9,1,1983,15.68,5.16,0,22.8
10,1,1983,15.25,5.35,0,22.81
11,1,1983,15.25,5.22,0,22.89
12,1,1983,15.25,5.72,0,20.8
13,1,1983,16.23,5.92,0,21.12
14,1,1983,17.62,6.07,0,21.84
15,1,1983,17.28,6.48,0,23.15
16,1,1983,16.9,6.79,0,23.16
17,1,1983,16.86,7.2,0,22.68
18,1,1983,17.35,7.38,0,22.3
19,1,1983,16.9,7.91,0,21.37
20,1,1983,12.31,8.49,0,8.34
21,1,1983,12.64,8.21,0,9.13
22,1,1983,13.31,8.45,0,11.43
23,1,1983,17.12,8.38,0,19.76
24,1,1983,15.34,8.79,0,15.59
25,1,1983,13.64,8.86,0,9.71
26,1,1983,14.61,8.63,0,12.39
27,1,1983,15.19,8.88,0,13.65
28,1,1983,14.83,8.63,0,11.85
29,1,1983,15.41,9.38,0,13.29
30,1,1983,14.27,9.09,1.6,11.88
31,1,1983,13.96,8.81,27.29,12.61
1,2,1983,12.74,9.05,0,9.02
2,2,1983,13.46,9.03,0,10.2
3,2,1983,13.58,9.39,5.76,7.82
4,2,1983,14.8,9.09,0,14.48
5,2,1983,14.73,9.28,0,14.84
6,2,1983,15.22,9.12,0,18.82
7,2,1983,15.46,9.49,0,17.99
8,2,1983,15.3,8.65,0,18.21
9,2,1983,15.12,8.88,7.86,17.94
10,2,1983,14.61,9.12,8.01,12.55
11,2,1983,14.15,9.02,0,11.66
12,2,1983,13.07,8.52,0,13.51
13,2,1983,13.61,8.36,0,13.13
14,2,1983,13.35,9.12,0,10.25
15,2,1983,14.13,8.91,0,14.21
16,2,1983,15.95,8.37,0,20
17,2,1983,16.2,9.17,0,20.96
18,2,1983,15.69,9.56,2.61,18.45
19,2,1983,14.57,9.94,0.08,13.38
20,2,1983,15.67,9.9,6.45,14.99
21,2,1983,15.28,9.76,3.99,14.31
22,2,1983,15.43,9.48,0,17.45
23,2,1983,15.66,8.74,0,21.24
24,2,1983,15.52,7.81,0,23.7
25,2,1983,15.58,6.19,0,25.81
26,2,1983,16.57,7.01,0,25.3
27,2,1983,15.77,8.01,0,19.28
28,2,1983,14.05,8.82,0,11.87
1,3,1983,15.58,8.12,0,20.91
2,3,1983,15.54,7.73,0,20.27
3,3,1983,16.32,8.62,0,16.78
4,3,1983,17.66,9.32,0,22.57
5,3,1983,18.64,8.93,0,24.46
6,3,1983,16.92,9.72,0,20.36
7,3,1983,16.86,10.14,14.28,18.59
8,3,1983,16.84,9.35,0,22.11
9,3,1983,16.5,9.59,0,20.83
10,3,1983,16.4,9.57,0,19.21
11,3,1983,16.92,10.04,15.08,19.54
12,3,1983,16.17,9.49,1.34,19.06
13,3,1983,15.37,10.18,0,12.69
14,3,1983,15.53,10.34,0,15.49
15,3,1983,16.6,9.8,0,18.64
16,3,1983,16.19,10.25,1.14,17.25
17,3,1983,15.74,10.41,3.92,15.24
18,3,1983,16.13,9.81,0,18.49
19,3,1983,16.12,9.96,0,19.8
20,3,1983,17.33,9.25,0,23.29
21,3,1983,18.31,9.19,0,24.26
22,3,1983,17.43,9.91,0,21.24
23,3,1983,16.45,10.15,18.27,19.46
24,3,1983,17.15,9.62,0,22.13
25,3,1983,16.21,10.36,12.23,17.02
26,3,1983,16.33,10.21,0,17.36
27,3,1983,16.02,10.53,0,14.13
28,3,1983,16.95,10.05,3.3,20.87
29,3,1983,18.13,9.38,1.46,22.95
30,3,1983,18.57,9.71,16.64,24.02
31,3,1983,18.88,10.12,0,25.71
1,4,1983,19.37,10.7,0,25.59
2,4,1983,18.86,10.97,0,22.09
3,4,1983,19.53,10.13,0,22.47
4,4,1983,19.12,10.19,25.63,22.36
5,4,1983,17.61,10.02,1.58,22.88
6,4,1983,16.97,10.47,17.92,20.99
7,4,1983,17.47,10.77,0,22.09
8,4,1983,18.61,10.31,0,22.88
9,4,1983,17.33,10.59,0,19.75
10,4,1983,18.54,10.34,6.29,25.8
11,4,1983,17.56,10.78,3.97,21.95
12,4,1983,17.14,10.69,0,21.03
13,4,1983,16.79,10.98,0,20.13
14,4,1983,17.57,10.96,0,23.67
15,4,1983,19.01,10.15,0,25.46
16,4,1983,19.54,10.77,27.4,25.57
17,4,1983,19.24,10.82,0,24.07
18,4,1983,18.27,11.11,0,22.02
19,4,1983,17.47,11.33,0,22.48
20,4,1983,17.3,11.13,0,21.22
21,4,1983,16.88,10.89,13.55,19.96
22,4,1983,14.63,11.4,0,7.05
23,4,1983,18,10.63,0,19.67
24,4,1983,16.34,10.14,0,20.77
25,4,1983,16.83,9.6,3.23,23.28
26,4,1983,17.51,10.6,14.98,22.07
27,4,1983,17.75,11.45,0,22.67
28,4,1983,17.71,10.97,0,24.5
29,4,1983,18.54,9.81,0,27.53
30,4,1983,18.73,9.1,0,27.75
1,5,1983,19.02,9.98,0,25.89
2,5,1983,20.26,10.58,0,25.72
3,5,1983,19.12,12.28,0,22.37
4,5,1983,19.4,11.63,0,25.85
5,5,1983,18.31,11.43,0,20.44
6,5,1983,18.17,11.09,0,20.09
7,5,1983,18.45,10.64,0,21.6
8,5,1983,19.04,11.27,0,23.65
9,5,1983,19.42,11.44,0,23.99
10,5,1983,19.89,11.13,0,25.07
11,5,1983,20.5,11.43,0,24.23
12,5,1983,21.2,11.83,0,23.58
13,5,1983,20.79,11.9,0,18.74
14,5,1983,21.9,12.76,0,21.33
15,5,1983,21.71,13.6,5.51,21.88
16,5,1983,21.3,12.82,0,23.7
17,5,1983,19.38,12.73,0,18.95
18,5,1983,20.03,12.39,43.09,18.48
19,5,1983,20.57,11.85,17.68,19.99
20,5,1983,19.3,12,9.66,17.12
21,5,1983,19.35,12.21,0,19.09
22,5,1983,18.38,11.72,12.68,18.96
23,5,1983,18.37,11.98,2.73,16.36
24,5,1983,19.01,12.07,7.79,20.62
25,5,1983,19.41,12.12,1.85,20.78
26,5,1983,20.07,11.01,0,23.65
27,5,1983,19.39,11.6,10.33,19.94
28,5,1983,19.23,11.36,0,20.44
29,5,1983,19.15,12.01,0,19.21
30,5,1983,19.87,12.1,1.31,20.35
31,5,1983,18.94,12.14,6.56,17.19
1,6,1983,19.29,12.41,0,20.58
2,6,1983,19.09,12.41,0,20.53
3,6,1983,19.65,11.73,0,20.48
4,6,1983,20.96,11.84,0,22.02
5,6,1983,19.89,11.97,0.06,20.66
6,6,1983,18.36,11.56,0,18.74
7,6,1983,20.2,11.84,0,21.19
8,6,1983,20.44,12.2,0,20.2
9,6,1983,20.79,12.48,0,18.87
10,6,1983,21.23,12.78,0,20.44
11,6,1983,21.77,12.76,0,21.77
12,6,1983,21.37,12.89,0,20.15
13,6,1983,21.95,12.67,0,21.31
14,6,1983,22.63,12.41,0,22.17
15,6,1983,22.32,12.77,0,21.59
16,6,1983,23.09,12.92,0,21.52
17,6,1983,22.95,12.69,0,20.13
18,6,1983,22.08,12.5,2.3,20.13
19,6,1983,22.55,13.15,0,20.41
20,6,1983,22.65,12.73,0,21.65
21,6,1983,22.62,13,0,22.04
22,6,1983,22.03,12.99,0,20.49
23,6,1983,22.42,12.97,0,21.85
24,6,1983,21.81,12.92,0,20.5
25,6,1983,21.52,13.6,0,19.02
26,6,1983,22.26,13.12,0,19.96
27,6,1983,21.68,13.26,0,19.11
28,6,1983,21.27,13.08,10.8,18.85
29,6,1983,20.92,12.99,4.68,17.98
30,6,1983,20.77,13.27,0,16.88
1,7,1983,21,12.51,0,20.35
2,7,1983,22.05,12.84,0,21.35
3,7,1983,22.41,12.71,0,21.48
4,7,1983,22.69,12.5,0,21.34
5,7,1983,21.99,12.45,0,21.86
6,7,1983,21.6,13,0,19.67
7,7,1983,21.5,13.26,0,20.85
8,7,1983,21.67,13.3,0,19.53
9,7,1983,21.5,13.08,0,20.81
10,7,1983,22.06,13.07,0,21.8
11,7,1983,22.53,12.92,4.11,21.28
12,7,1983,23.2,12.59,0,21.99
13,7,1983,22.87,12.63,0,20.1
14,7,1983,22.97,12.95,0,19.73
15,7,1983,22.88,13.18,0,19.13
16,7,1983,22.63,13.22,0,18.71
17,7,1983,21.43,13.15,0,17.3
18,7,1983,22.03,13.51,0,19.43
19,7,1983,22.53,13.74,0,20.78
20,7,1983,22.9,13.53,0,21.25
21,7,1983,22.42,13.9,0,19.48
22,7,1983,22.18,13.67,0,19.84
23,7,1983,22.48,13.03,0,20.42
24,7,1983,22.2,12.82,1.75,18.26
25,7,1983,21.04,12.94,72.66,18.45
26,7,1983,22.06,13.13,0,21.7
27,7,1983,21.5,13.48,31.24,18.42
28,7,1983,21.48,13.14,15.62,18.98
29,7,1983,21.94,13.45,0,20.71
30,7,1983,21.68,13.31,2.8,21.43
31,7,1983,21.24,13.16,35.7,19.65
1,8,1983,20.9,12.77,0.81,20.26
2,8,1983,21.3,12.68,0.81,21.08
3,8,1983,22,13.34,0.81,19.52
4,8,1983,22.31,13.37,0.81,18.17
5,8,1983,22.54,13.17,6.79,21.66
6,8,1983,22.49,13.91,1.92,19.05
7,8,1983,21.68,13,7.72,18.87
8,8,1983,22.25,13.21,10.74,20.93
9,8,1983,21.4,12.55,2.59,21.63
10,8,1983,21.37,13.35,12.93,16.95
11,8,1983,16.34,12.6,6.57,7.62
12,8,1983,16.87,12.43,4.33,7.77
13,8,1983,18.54,11.99,0,13.76
14,8,1983,15.96,11.9,5.16,6.64
15,8,1983,17.76,11.44,0,19.03
16,8,1983,17.62,12.05,0,17.94
17,8,1983,15.54,11.52,0.91,12.02
18,8,1983,18.67,11.09,0,21.52
19,8,1983,19.17,12.08,14.71,22.2
20,8,1983,18.1,11.54,0,16.23
21,8,1983,18.68,11.22,0,21.37
22,8,1983,18.98,11.62,0,21.97
23,8,1983,18.75,11.87,19.17,20.52
24,8,1983,17.7,12.06,36.8,16.21
25,8,1983,17.38,11.1,23.7,15.46
26,8,1983,18.73,10.77,3.23,22.56
27,8,1983,18.66,10.24,33.13,22.59
28,8,1983,18.86,11.01,3.23,22.49
29,8,1983,19.15,11.39,3.23,22.25
30,8,1983,19.13,11.08,3.23,21.92
31,8,1983,19.24,11.74,3.23,21.46
1,9,1983,18.59,11.5,0.29,20.37
2,9,1983,18.73,11.46,0,21.93
3,9,1983,19.26,11.59,0,23.99
4,9,1983,19.52,11.67,0,23.69
5,9,1983,20.02,11.69,0,23.71
6,9,1983,20.47,12.08,0,23.36
7,9,1983,20.68,11.86,0,24.15
8,9,1983,20.38,12.11,0,23.62
9,9,1983,20.44,12.31,0.22,21.21
10,9,1983,20.1,11.69,30.5,21.68
11,9,1983,19.46,12.12,0,21.96
12,9,1983,19.32,11.35,0.44,21.36
13,9,1983,19.35,11.91,0,21.24
14,9,1983,19.45,11.82,0,21.66
15,9,1983,19.72,11.99,7.55,21.26
16,9,1983,20.04,11.48,0,20.6
17,9,1983,20.56,11.35,0,22.51
18,9,1983,19.19,12.57,11.77,20.43
19,9,1983,19.47,11.6,0,20.37
20,9,1983,19.76,12.36,0,21.23
21,9,1983,19.92,11.69,0,24.11
22,9,1983,19.6,11.02,0,23.45
23,9,1983,19.77,11.47,0,22.26
24,9,1983,19.88,12.24,0,20.89
25,9,1983,19.79,11.86,0,21.25
26,9,1983,19.49,11.51,0.5,21.6
27,9,1983,18.54,11.97,0,18.29
28,9,1983,18.92,10.71,0,19.98
29,9,1983,18.54,11.6,0,18.12
30,9,1983,19.16,11.61,0,18.9
1,10,1983,18.67,12.27,0,16.89
2,10,1983,18.89,11.97,0,18.04
3,10,1983,18.55,11.88,0,17.73
4,10,1983,18.59,11.32,0,18.21
5,10,1983,19.32,11.78,0,19.74
6,10,1983,18.75,12.05,0,17.69
7,10,1983,18.43,11.39,7.89,19.69
8,10,1983,18.45,10.86,0,21.12
9,10,1983,18.82,10.4,0,24.62
10,10,1983,19.44,9.85,0,25.99
11,10,1983,19.61,9.88,0,25.12
12,10,1983,19.64,9.9,0,24.84
13,10,1983,19.86,10.1,0,24.71
14,10,1983,19.69,10.47,0,23.26
15,10,1983,19.74,10.53,0,23.07
16,10,1983,18.75,10.74,0,19.98
17,10,1983,17.96,11.33,0,19.67
18,10,1983,18.96,11.44,16.65,21.99
19,10,1983,17.62,10.88,0,18.92
20,10,1983,18.44,10.3,0,23.18
21,10,1983,18.51,9.43,0,24.19
22,10,1983,18.14,9.2,0,24.14
23,10,1983,17.6,8.52,0,25.42
24,10,1983,17.79,8.14,0,25.37
25,10,1983,17.76,7.92,0,25.46
26,10,1983,18.42,8.1,0,24.69
27,10,1983,17.98,8.69,0,22.09
28,10,1983,17.82,8.56,0,24.39
29,10,1983,17.6,7.8,0,25.41
30,10,1983,17.71,7.43,0,25.42
31,10,1983,17.3,7.5,0,25.37
1,11,1983,16.87,7.13,0,25.23
2,11,1983,17.15,7.25,0,24.88
3,11,1983,17.38,7.89,0,21.18
4,11,1983,18.04,8.53,0,21.84
5,11,1983,18.07,9.16,0,21.86
6,11,1983,17.62,9.22,0,20.48
7,11,1983,17.97,8.97,0,22.84
8,11,1983,17.35,9.09,4.99,20.14
9,11,1983,17.66,8.9,1.17,21.65
10,11,1983,18.19,8.41,1.17,23.11
11,11,1983,18.62,8.6,0,22.61
12,11,1983,18.63,9.2,0,22.1
13,11,1983,18.39,9.5,0,21.12
14,11,1983,17.62,9.46,0,20.26
15,11,1983,18.05,9.75,0,20.75
16,11,1983,17.8,9.63,0.41,21.09
17,11,1983,16.98,8.82,6.03,19.48
18,11,1983,16.83,8.13,0,22.54
19,11,1983,16.61,7.6,0,23.38
20,11,1983,16.77,6.52,0,23.94
21,11,1983,16.74,6.37,0,23.61
22,11,1983,17.33,6.74,0,23.46
23,11,1983,16.63,7.34,0,22.77
24,11,1983,16.18,6.95,0,23.46
25,11,1983,16.25,6.16,0,23.61
26,11,1983,16.03,6.76,0,22.51
27,11,1983,16.39,7.15,0,21.14
28,11,1983,16.3,8.36,0,17.6
29,11,1983,16.79,7.91,0,20.85
30,11,1983,16.9,7.38,0,22.48
1,12,1983,16.49,7.12,0,22.17
2,12,1983,16.61,6.79,0,22.76
3,12,1983,16.57,6.86,0,22.55
4,12,1983,16.22,6.87,0,22.5
5,12,1983,15.58,6.83,0,22.27
6,12,1983,16.06,6.69,0,22.41
7,12,1983,15.22,6.72,0,18.36
8,12,1983,16.04,7.64,0,20.81
9,12,1983,16.36,6.97,0,21.85
10,12,1983,15.98,6.88,0,20.85
11,12,1983,16.72,6.33,0,22.57
12,12,1983,17.02,6.13,0,22.59
13,12,1983,17.17,6.24,0,22.78
14,12,1983,17.43,6.41,0,22.86
15,12,1983,16.88,5.98,0,22.86
16,12,1983,16.49,6.07,0,22.45
17,12,1983,17.43,6.43,0,22.52
18,12,1983,17.1,6.5,0,22.43
19,12,1983,15.95,6.84,0,21.68
20,12,1983,15.77,7.01,0,20.47
21,12,1983,15.9,7.64,0,19.67
22,12,1983,14.83,7.8,0,14.94
23,12,1983,13.87,8.91,0,12.31
24,12,1983,13.75,8.61,4.32,14.7
25,12,1983,14.85,8.3,0,13.57
26,12,1983,14.44,7.71,0,13.68
27,12,1983,12.21,8.3,0,10.67
28,12,1983,11.87,7.94,1.76,9.15
29,12,1983,14.61,8.02,0,14.28
30,12,1983,15.4,6.65,0,21.67
31,12,1983,15.48,6.52,0.47,21.31
1,1,1984,15.95,6.78,0,21.87
2,1,1984,15.8,6.52,0,22.55
3,1,1984,14.28,6.46,0,16.63
4,1,1984,14.97,6.02,0,22.34
5,1,1984,14.59,5.41,0,22.97
6,1,1984,14.57,4.49,0,22.79
7,1,1984,15.6,5.33,0,22.9
8,1,1984,16.45,5.35,0,22.95
9,1,1984,16.15,6.09,0,22.46
10,1,1984,16.24,6.26,0,22.78
11,1,1984,15.09,6.62,0,21.2
12,1,1984,15.72,6.16,0,23.12
13,1,1984,15.43,5.49,0,23.41
14,1,1984,16.93,5.47,0,23.57
15,1,1984,17.11,5.81,0,23.67
16,1,1984,17.69,6.28,0,23.87
17,1,1984,16.25,6.26,0,21.48
18,1,1984,16.59,6.4,0,23.14
19,1,1984,15.36,6.73,0,19.65
20,1,1984,16.1,6.64,0,21.11
21,1,1984,15.46,7.06,0,17.62
22,1,1984,16.03,6.66,0,21.3
23,1,1984,15.61,7.35,0,21.45
24,1,1984,15.63,6.98,0,21.37
25,1,1984,16.03,7.67,0.4,18.94
26,1,1984,15.92,7.44,0,20.8
27,1,1984,16.52,6.92,0,23.05
28,1,1984,16.6,7.38,0,21.66
29,1,1984,16.16,7.12,0,18.48
30,1,1984,13.89,8.85,3.07,11.36
31,1,1984,12.94,8.73,8.36,9.39
1,2,1984,13.15,8.03,0,12.91
2,2,1984,14.62,6.36,0,21.53
3,2,1984,14.74,5.62,0,24.15
4,2,1984,15.82,5.62,0,25.08
5,2,1984,16.2,4.96,0,25.26
6,2,1984,16.35,5.56,0,24.95
7,2,1984,17.42,5.93,0,24.56
8,2,1984,17.19,6.52,0,24.93
9,2,1984,16.98,6.31,0,25.14
10,2,1984,17.56,6.66,0,25.3
11,2,1984,17.18,6.03,0,25.68
12,2,1984,17.48,6.04,0,25.78
13,2,1984,17.34,5.93,0,25.86
14,2,1984,16.96,5.67,0,25.71
15,2,1984,17.37,6.04,0,25.65
16,2,1984,17.62,6.48,0,25.62
17,2,1984,17.32,6.44,0,25.92
18,2,1984,17.04,6.05,0,26.12
19,2,1984,16.96,5.61,0,26.41
20,2,1984,17.69,5.42,0,26.31
21,2,1984,16.74,6.8,0,25.95
22,2,1984,16.5,5.87,0,26.06
23,2,1984,17.29,5.83,0,26
24,2,1984,17.36,6.18,0,26
25,2,1984,17.43,6.59,0,25.92
26,2,1984,17.76,6.95,0,25.46
27,2,1984,18.46,8.12,0,24.57
28,2,1984,17.03,9.45,0,19.01
29,2,1984,15.57,9.73,10.55,17.5
1,3,1984,16.05,9.17,2.91,18.82
2,3,1984,17.15,7.9,0,24.27
3,3,1984,17.12,7.87,0,23.44
4,3,1984,17.47,8.04,0,23.99
5,3,1984,18.35,7.85,0,25.65
6,3,1984,18.49,7.96,0,25.22
7,3,1984,19.16,8.25,0,25.83
8,3,1984,18.94,8.54,0,26.13
9,3,1984,18.94,8.02,0,26.67
10,3,1984,18.76,7.6,0,27.57
11,3,1984,19.39,6.72,0,28.15
12,3,1984,20.15,7.42,0,27.56
13,3,1984,20.21,8.81,0,26.47
14,3,1984,19.63,9.18,0,25.25
15,3,1984,19.11,10.03,0.23,23.29
16,3,1984,18.81,10.07,24.38,19.91
17,3,1984,18.32,9.6,0,20.67
18,3,1984,18.26,9.77,0,23.39
19,3,1984,19.32,9.33,0,25.52
20,3,1984,19.49,9.31,4.06,26.25
21,3,1984,19.59,9.72,0,24.4
22,3,1984,18.14,10.11,11.82,21.82
23,3,1984,18.22,10.43,0,21.81
24,3,1984,19.46,10.37,0,23.93
25,3,1984,20.96,9.92,0,25.76
26,3,1984,21,10.29,0,25.16
27,3,1984,20.37,11,0,25.7
28,3,1984,19.23,10.82,0,23.76
29,3,1984,19.72,10.34,0,25.06
30,3,1984,20.7,9.32,0,27.45
31,3,1984,20.93,10.02,0,26.21
1,4,1984,20.41,10.83,0,24.89
2,4,1984,20.9,10.48,0,27.45
3,4,1984,20.57,10.37,0,26.81
4,4,1984,21.11,9.66,0,28.03
5,4,1984,20.45,10.32,0,25.4
6,4,1984,21.7,11.14,0,24.72
7,4,1984,22.41,11.48,0,26.42
8,4,1984,22.77,12.02,0,26.71
9,4,1984,22.06,12.16,0,27.17
10,4,1984,21.02,11.09,0,27.62
11,4,1984,20.39,10.34,0,27.8
12,4,1984,20.47,11.33,0,25.25
13,4,1984,19.81,12.17,37.63,22.38
14,4,1984,20.27,11.82,0,23.85
15,4,1984,21.29,10.94,0,27.14
16,4,1984,21.98,10.33,0,28.04
17,4,1984,21.54,11.33,0,27.42
18,4,1984,21.53,10.56,0,28.58
19,4,1984,21.32,10.74,0,28.55
20,4,1984,21.11,10.1,0,29.04
21,4,1984,22.2,9.48,0,29.07
22,4,1984,22.23,10.63,0,28.15
23,4,1984,21.75,11.29,0,26.34
24,4,1984,21.27,12.59,0,24.62
25,4,1984,21.31,12.15,0,26.17
26,4,1984,20.64,12.09,0,24.76
27,4,1984,21.27,12.37,0,25.9
28,4,1984,21.45,11.35,0,27.92
29,4,1984,21.82,10.86,0,28.6
30,4,1984,22.08,10.54,0,28.74
1,5,1984,21.61,11.04,0,26.95
2,5,1984,22.11,11.46,0,27.88
3,5,1984,22.01,11.31,0,28
4,5,1984,22.94,10.69,0,28.2
5,5,1984,22.62,11.9,0,26.61
6,5,1984,22.33,11.84,0,26.47
7,5,1984,21.76,12.73,0,23.99
8,5,1984,21.4,13.2,0,21.31
9,5,1984,21.44,12.7,17.14,19.81
10,5,1984,19.41,12.28,4.26,18.23
11,5,1984,19.71,12.1,40.32,19.71
12,5,1984,19.51,11.96,0,23.04
13,5,1984,19.67,11.89,0,23.25
14,5,1984,19.79,12,0,23.08
15,5,1984,19.4,11.28,0,22.81
16,5,1984,19.37,11.51,0,23.03
17,5,1984,19.16,12.16,6.44,22.24
18,5,1984,19.15,11.82,33.86,21.15
19,5,1984,17.3,11.62,0,14.1
20,5,1984,20.04,11.19,0,23.98
21,5,1984,20.19,12.43,0,23.3
22,5,1984,21.13,12.3,0,23.2
23,5,1984,21.29,12.06,0,22.98
24,5,1984,20.54,12.66,13.75,19.15
25,5,1984,19.98,12.24,9.98,16.7
26,5,1984,19.12,12.11,2.75,19.04
27,5,1984,19.36,11.65,0,22.52
28,5,1984,19.44,11.54,27.97,20.76
29,5,1984,21.03,11.28,0,23.06
30,5,1984,21.19,12.51,0,23.15
31,5,1984,21.78,11.83,0,22.87
1,6,1984,22.28,11.62,0,22.98
2,6,1984,21.76,12.07,0,22.55
3,6,1984,21.17,12.66,0,20.07
4,6,1984,21.17,13.09,0,18.27
5,6,1984,21.58,12.15,0,20.28
6,6,1984,22.14,12.6,0,22.44
7,6,1984,21.77,12.07,0,21.05
8,6,1984,22.54,12.26,0,22.77
9,6,1984,22.56,13.12,0,22.68
10,6,1984,22.57,13.3,0,22.1
11,6,1984,22.61,12.45,0,22.49
12,6,1984,22.45,12.11,0,21.74
13,6,1984,22.64,12.33,0,22.35
14,6,1984,22.47,12.2,0,21.48
15,6,1984,22.83,12.59,0,21.71
16,6,1984,22.09,13.01,0,19.33
17,6,1984,22.08,13.42,1.09,19.14
18,6,1984,21.73,13.85,1.31,13.51
19,6,1984,22.16,13.65,0,19.46
20,6,1984,21.98,13.04,0,19.07
21,6,1984,21.82,13.04,0.62,18.68
22,6,1984,21.51,13.32,0.62,19.25
23,6,1984,20.05,12.64,0.62,18.55
24,6,1984,20.34,12.98,0.62,18.73
25,6,1984,20.24,12.42,0.62,19.25
26,6,1984,20.68,11.82,4.92,19.75
27,6,1984,20.99,12.62,4.92,20.48
28,6,1984,21.31,12.7,5.99,20.74
29,6,1984,21.14,12.48,6.29,19.99
30,6,1984,20.78,11.82,6.29,18.87
1,7,1984,21.08,12.5,0,20.33
2,7,1984,21.61,12.63,0,20.48
3,7,1984,21.49,12.98,0,20.23
4,7,1984,21.02,13.08,0,20.3
5,7,1984,20.98,13.2,0,20.39
6,7,1984,21.45,13.25,0,20.5
7,7,1984,22.35,13.29,0,21.12
8,7,1984,22.24,12.56,0,20.75
9,7,1984,22.3,12.99,0,21.1
10,7,1984,21.59,13.24,9.11,21.35
11,7,1984,21.39,12.56,9.29,20.14
12,7,1984,21.54,12.2,3.97,20.31
13,7,1984,22,12.71,7.07,20.97
14,7,1984,21.97,12.75,0,19.81
15,7,1984,20.96,12.44,2.78,19.86
16,7,1984,20.88,12.27,0,20.41
17,7,1984,20.94,12.65,0,19.87
18,7,1984,21.03,11.88,0,20.82
19,7,1984,19.16,13.03,15.17,17.9
20,7,1984,19.8,12.48,0,17.28
21,7,1984,21.14,12.61,0,19.99
22,7,1984,20.88,12.44,0,20.04
23,7,1984,21.24,12.74,0,21.15
24,7,1984,20.91,12.67,0,19.69
25,7,1984,20.91,13.15,0,17.82
26,7,1984,21.8,12.66,8.21,21.11
27,7,1984,21.68,12.82,8.21,21.45
